,Outlier Date,Outlier Close Price,Reference Point,Outlier Daily Return,Recovery Date,Recovery Close Price,Days to Recovery,Year,Reversal Date,Reversal Daily Return
0,2012-02-24,0.7432,0.7477,-0.006018456600240817,2012-03-01,0.7506,5,2012,2012-02-27,0.0036329386437029547
1,2012-06-29,0.79,0.8038,-0.017168449863149943,2012-07-05,0.807,5,2012,2012-07-02,0.0060759493670885
2,2012-07-05,0.807,0.807,0.010138941043935406,2012-07-09,0.8118,3,2012,2012-07-09,-0.002335012904018696
3,2012-07-06,0.8137,0.807,0.008302354399008584,2012-07-09,0.8118,2,2012,2012-07-09,-0.002335012904018696
4,2012-07-26,0.8143,0.8143,-0.011411921816195172,2012-07-30,0.8156,3,2012,2012-07-30,0.004928536224741257
5,2012-07-27,0.8116,0.8143,-0.003315731302959641,2012-07-30,0.8156,2,2012,2012-07-30,0.004928536224741257
6,2012-08-06,0.8071,0.8072,-0.00012388503468779608,2012-08-20,0.8095,11,2012,2012-08-07,0.00024780076818235405
7,2012-09-07,0.7802,0.7916,-0.014401212733703848,2012-09-21,0.7701,10,2012,2012-09-10,0.0043578569597538565
8,2012-09-14,0.7616,0.7696,-0.01039501039501026,2012-09-24,0.7727,7,2012,2012-09-17,0.0015756302521008124
9,2013-01-11,0.7493,0.7534,-0.005441996283514724,2013-01-23,0.7514,9,2013,2013-01-15,0.005217391304347696
10,2013-05-30,0.76684,0.77218,-0.006915486026574129,2013-05-31,0.76921,2,2013,2013-05-31,0.0030906056022116522
11,2013-07-10,0.7622,0.78252,-0.025967387415018153,2013-07-24,0.75804,10,2013,2013-07-11,0.002269745473628981
12,2013-09-18,0.73895,0.74868,-0.012996206657049763,2013-10-02,0.73595,10,2013,2013-09-20,0.0007308358596794946
13,2014-09-09,0.77285,0.77561,-0.003558489447015877,2014-09-15,0.7726,5,2014,2014-09-10,0.0013715468719673284
14,2014-12-01,0.80197,0.80197,0.018555679739890283,2014-12-04,0.80738,4,2014,2014-12-04,-0.0056284253956523965
15,2014-12-02,0.8072,0.80197,0.006521440951656631,2014-12-04,0.80738,3,2014,2014-12-04,-0.0056284253956523965
16,2014-12-18,0.81371,0.81044,0.004034845269236458,2015-01-01,0.82716,10,2014,2014-12-24,-0.00196011590250554
17,2015-01-23,0.892,0.88098,0.012508797021498819,2015-02-06,0.88361,11,2015,2015-01-26,-0.0031165919282511263
18,2015-03-11,0.94824,0.93375,0.01551807228915663,2015-03-19,0.93709,7,2015,2015-03-12,-0.0077301105205432675
19,2015-03-18,0.9219,0.94356,-0.022955614905252344,2015-04-01,0.92836,10,2015,2015-03-19,0.0164768413059984
20,2015-03-23,0.91337,0.92374,-0.011226102582977883,2015-04-02,0.91975,9,2015,2015-03-24,0.003788169088102323
21,2015-05-19,0.8971,0.88285,0.016140907288893905,2015-06-02,0.89679,10,2015,2015-05-21,-0.0009434799982240569
22,2015-06-03,0.88818,0.89679,-0.009600909912019544,2015-06-05,0.8992,3,2015,2015-06-04,0.004593663446598757
23,2015-08-24,0.86303,0.87804,-0.01709489317115402,2015-08-26,0.88176,3,2015,2015-08-25,0.00326755732709181
24,2015-08-27,0.8891,0.88176,0.008324260569769567,2015-09-10,0.88613,11,2015,2015-08-31,-0.0035357434571963026
25,2015-10-23,0.9081,0.90247,0.0062384345185989825,2015-10-27,0.90613,3,2015,2015-10-26,-0.004459861248761148
26,2015-12-03,0.91585,0.94228,-0.02804898756208341,2015-12-17,0.92225,10,2015,2015-12-04,0.003941693508762354
27,2016-02-03,0.90179,0.90179,-0.014792479215146447,2016-02-05,0.89614,3,2016,2016-02-05,0.003763525168574598
28,2016-02-04,0.89278,0.90179,-0.009991239645593722,2016-02-05,0.89614,2,2016,2016-02-05,0.003763525168574598
29,2016-03-10,0.89453,0.91,-0.01699999999999998,2016-03-24,0.89574,10,2016,2016-03-11,0.002425854918225219
30,2016-03-17,0.88363,0.8914,-0.00871662553286958,2016-03-28,0.89254,8,2016,2016-03-18,0.0031234792843158163
31,2016-06-03,0.87958,0.87958,-0.01922347851296796,2016-06-06,0.88005,2,2016,2016-06-06,0.0005343459378339326
32,2016-06-06,0.88005,0.87958,0.0005343459378339326,2016-06-08,0.87665,3,2016,2016-06-08,-0.00430466584889369
33,2016-06-24,0.90009,0.90009,0.01944683550038498,2016-06-28,0.90276,3,2016,2016-06-28,-0.005519019134802823
34,2016-06-27,0.90777,0.90009,0.008532480085324824,2016-06-28,0.90276,2,2016,2016-06-28,-0.005519019134802823
35,2016-12-09,0.9467,0.9413,0.00573674705194939,2016-12-13,0.9408,3,2016,2016-12-12,-0.007499735924791376
36,2016-12-15,0.95983,0.9512,0.009072750210260635,2016-12-27,0.95582,9,2016,2016-12-16,-0.003365179250492228
37,2017-01-05,0.9428,0.9525,-0.01018372703412078,2017-01-06,0.9492,2,2017,2017-01-06,0.006788290199406102
38,2017-03-16,0.9283,0.93127,-0.0031891932522254856,2017-03-30,0.93562,11,2017,2017-03-17,0.0031132177097920374
39,2017-04-24,0.92039,0.92039,-0.012457081545064386,2017-04-26,0.9167,3,2017,2017-04-26,0.001770337019714074
40,2017-04-25,0.91508,0.92039,-0.005769293451688998,2017-04-26,0.9167,2,2017,2017-04-26,0.001770337019714074
41,2017-05-16,0.90134,0.90134,-0.010299543218552292,2017-05-18,0.90001,3,2017,2017-05-18,0.004027219991075416
42,2017-05-17,0.8964,0.90134,-0.005480728692835174,2017-05-18,0.90001,2,2017,2017-05-18,0.004027219991075416
43,2017-06-28,0.8788,0.8818,-0.0034021320027217087,2017-07-10,0.87743,9,2017,2017-06-30,0.0013731548232062923
44,2017-08-28,0.83578,0.83866,-0.00343404955524288,2017-09-11,0.83619,11,2017,2017-08-30,0.006739528592120886
45,2017-09-26,0.84859,0.8435,0.006034380557202048,2017-10-10,0.84642,11,2017,2017-09-28,-0.0026672933435168255
46,2017-10-27,0.86123,0.85922,0.002339331021158804,2017-11-10,0.85721,11,2017,2017-10-30,-0.003518223935534164
47,2018-01-12,0.81941,0.81941,-0.013163282510778713,2018-01-17,0.82097,4,2018,2018-01-17,0.007696084448263162
48,2018-01-15,0.81518,0.81941,-0.005162250887833876,2018-01-17,0.82097,3,2018,2018-01-17,0.007696084448263162
49,2018-02-14,0.802,0.80945,-0.009203780344678432,2018-02-26,0.81197,9,2018,2018-02-16,0.007326831707927092
50,2018-05-31,0.85524,0.85724,-0.002333068918855865,2018-06-04,0.85455,3,2018,2018-06-01,0.0028062298302230456
51,2018-06-14,0.86474,0.86474,0.02070349386213409,2018-06-15,0.86135,2,2018,2018-06-15,-0.003920253486597133
52,2018-06-15,0.86135,0.86474,-0.003920253486597133,2018-06-19,0.86291,3,2018,2018-06-19,0.0036287930773792445
53,2018-08-10,0.87608,0.8675,0.009890489913544577,2018-08-23,0.86635,10,2018,2018-08-16,-0.0025860895603647166
54,2018-08-27,0.8557,0.86027,-0.005312285677752291,2018-09-10,0.8625,11,2018,2018-08-30,0.0037589142475731537
55,2018-09-28,0.86177,0.85936,0.002804412586110621,2018-10-11,0.86276,10,2018,2018-10-04,-0.0034888791975578337
56,2018-11-12,0.89095,0.88215,0.009975627727710741,2018-11-26,0.8822,11,2018,2018-11-13,-0.007744542342443478
57,2019-01-02,0.88402,0.8725,0.013203438395415443,2019-01-15,0.87606,10,2019,2019-01-03,-0.007024727947331564
58,2019-01-28,0.87488,0.8766,-0.001962126397444735,2019-02-06,0.87981,8,2019,2019-01-31,0.0029288462642852366
59,2019-03-07,0.89296,0.88389,0.010261457873717343,2019-03-19,0.88074,9,2019,2019-03-08,-0.0032028310338648694
60,2019-03-22,0.8846,0.87916,0.006187724646253241,2019-04-05,0.89148,10,2019,2019-03-25,-0.0011304544426859607
61,2019-04-24,0.89653,0.89093,0.006285566767310619,2019-05-08,0.89298,11,2019,2019-04-26,-0.0009465689659012644
62,2019-06-03,0.88922,0.8946,-0.0060138609434383416,2019-06-17,0.89089,11,2019,2019-06-05,0.0019469484677628204
63,2019-06-07,0.8822,0.8868,-0.005187189896256257,2019-06-20,0.88531,10,2019,2019-06-10,0.0012468827930174448
64,2019-06-21,0.87938,0.88531,-0.006698218703053157,2019-07-04,0.88607,10,2019,2019-06-25,0.0024051339921804023
65,2019-08-05,0.88939,0.9001,-0.011898677924675033,2019-08-19,0.90232,11,2019,2019-08-06,0.0034180730613116088
66,2019-10-08,0.91233,0.9112,0.0012401229148375377,2019-10-14,0.90695,5,2019,2019-10-09,-0.0022579549066674897
67,2020-03-06,0.88558,0.88558,-0.006094207696883239,2020-03-10,0.88376,3,2020,2020-03-10,0.007581717230450052
68,2020-03-09,0.87711,0.88558,-0.009564353305178627,2020-03-10,0.88376,2,2020,2020-03-10,0.007581717230450052
69,2020-03-13,0.90017,0.8942,0.006676358756430363,2020-03-27,0.89775,11,2020,2020-03-16,-0.004987946721174882
70,2020-03-18,0.91371,0.91371,0.006377213851440736,2020-03-20,0.93449,3,2020,2020-03-20,-0.004219724013000121
71,2020-03-19,0.93845,0.93845,0.027076424686169553,2020-03-20,0.93449,2,2020,2020-03-20,-0.004219724013000121
72,2020-03-20,0.93449,0.93845,-0.004219724013000121,2020-03-30,0.9066,7,2020,2020-03-30,0.009857978279030814
73,2020-03-26,0.90512,0.90512,-0.014374074396724442,2020-03-30,0.9066,3,2020,2020-03-30,0.009857978279030814
74,2020-03-27,0.89775,0.90512,-0.008142566731483104,2020-03-30,0.9066,2,2020,2020-03-30,0.009857978279030814
75,2020-04-02,0.92193,0.91305,0.009725644816822735,2020-04-15,0.9171,10,2020,2020-04-07,-0.008715844043633125
76,2020-07-27,0.84972,0.8579,-0.009534910828767881,2020-08-10,0.85204,10,2020,2020-07-28,0.004224921150496613
77,2021-01-04,0.81612,0.81612,-0.006790799561883935,2021-01-07,0.81501,4,2021,2021-01-07,0.005936805726980968
78,2021-01-05,0.81305,0.81612,-0.00376170171053265,2021-01-07,0.81501,3,2021,2021-01-07,0.005936805726980968
79,2021-03-05,0.839453,0.8354,0.004851568111084478,2021-03-19,0.8369602,11,2021,2021-03-09,-0.0038753718342241492
80,2021-05-07,0.8216927,0.8286,-0.008336109099686156,2021-05-13,0.8278,5,2021,2021-05-10,0.0023942040619320264
81,2021-06-16,0.83364,0.83364,0.010962891098714586,2021-06-21,0.83945,4,2021,2021-06-21,-0.003992572509981374
82,2021-06-17,0.83939,0.83939,0.006897461734081764,2021-06-21,0.83945,3,2021,2021-06-21,-0.003992572509981374
83,2021-06-18,0.842815,0.83939,0.004080344059376466,2021-06-21,0.83945,2,2021,2021-06-21,-0.003992572509981374
84,2021-11-11,0.8733,0.87061,0.0030897876201743265,2021-11-12,0.8738,2,2021,,
85,2021-11-16,0.8833,0.87971,0.004080890293392121,2021-11-30,0.88259,11,2021,2021-11-17,0.0
86,2021-11-22,0.8894,0.8864,0.003384476534296032,2021-12-06,0.886,11,2021,2021-11-23,-0.0001236788846412677
87,2022-06-13,0.9601,0.95045,0.010153085380609118,2022-06-24,0.9471,10,2022,2022-06-14,-0.0020935319237578966
88,2022-07-06,0.9817,0.97493,0.006944088293518565,2022-07-19,0.9771,10,2022,2022-07-08,-0.001830756712774525
89,2022-09-21,1.01711,1.0027,0.014371197766031749,2022-10-04,1.0015,10,2022,2022-09-22,-0.0007373833705302558
90,2022-09-26,1.03946,1.0319,0.007326291307297229,2022-10-10,1.0295,11,2022,2022-09-28,-0.011351859670671332
91,2022-10-06,1.0213,1.00887,0.012320715255682263,2022-10-18,1.01387,9,2022,2022-10-12,-0.0004365498976533614
92,2022-12-01,0.94981,0.9592,-0.009789407839866565,2022-12-06,0.9552,4,2022,2022-12-05,0.003973021393192171
93,2023-01-03,0.94824,0.93658,0.012449550492216367,2023-01-06,0.9376,4,2023,2023-01-04,-0.005768581793638715
94,2023-01-09,0.93169,0.9376,-0.006303327645051164,2023-01-23,0.9196,10,2023,2023-01-13,0.0009882818014965045
95,2023-02-01,0.9079,0.92073,-0.013934595375408651,2023-02-03,0.9234,3,2023,2023-02-02,0.010023130300693905
96,2023-02-03,0.9234,0.9234,0.006979280261722967,2023-02-07,0.9319,3,2023,2023-02-07,-0.0001180244847158877
97,2023-02-06,0.93201,0.9234,0.00932423651721898,2023-02-07,0.9319,2,2023,2023-02-07,-0.0001180244847158877
98,2023-03-17,0.9299,0.94215,-0.013002175874330089,2023-03-31,0.9198,10,2023,2023-03-20,0.0032369071943220435
99,2023-05-09,0.91198,0.9092,0.0030576330840299216,2023-05-10,0.91046,2,2023,2023-05-10,-0.0016667032171757779
100,2023-07-13,0.89096,0.89759,-0.007386445927427918,2023-07-21,0.8981,7,2023,2023-07-17,0.0009561304836895584
101,2023-11-14,0.91925,0.93442,-0.016234669634639688,2023-11-28,0.90871,10,2023,2023-11-15,0.0020125101985314312
102,2023-12-14,0.9096,0.91886,-0.010077704982260677,2023-12-18,0.91542,3,2023,2023-12-15,0.007805628847845201
