,v,vw,o,c,h,l,n,date,prev_close,daily_return,abs_daily_return,source,outlier
1,66122,0.9168,0.91683,0.9165,0.9185,0.915416,66122,2023-06-26,0.91687,-0.00040354684960788493,0.00040354684960788493,historical,0
2,69255,0.9138,0.91656,0.91258,0.91724,0.911162,69255,2023-06-27,0.9165,-0.004277141298417932,0.004277141298417932,historical,0
3,74980,0.9144,0.91257,0.91612,0.91762,0.912,74980,2023-06-28,0.91258,0.0038791119682659043,0.0038791119682659043,historical,0
4,78279,0.9179,0.9159,0.92,0.92075,0.9137,78279,2023-06-29,0.91612,0.004235253023621354,0.004235253023621354,historical,0
5,75914,0.9186,0.92014,0.9159,0.92285,0.914495,75914,2023-06-30,0.92,-0.004456521739130427,0.004456521739130427,historical,0
6,2227,0.9166,0.91599,0.91676,0.91683,0.91579,2227,2023-07-02,0.9159,0.000938967136150204,0.000938967136150204,historical,0
7,66279,0.9171,0.91675,0.91632,0.91987,0.9143,66279,2023-07-03,0.91676,-0.00047995113224834845,0.00047995113224834845,historical,0
8,49341,0.9174,0.9163,0.9187,0.91935,0.9158,49341,2023-07-04,0.91632,0.0025973459053605045,0.0025973459053605045,historical,0
9,55495,0.9194,0.91885,0.92118,0.92157,0.91659,55495,2023-07-05,0.9187,0.0026994666376401848,0.0026994666376401848,historical,0
10,71399,0.9201,0.92116,0.9182,0.92304,0.917179,71399,2023-07-06,0.92118,-0.00323498121973988,0.00323498121973988,historical,0
11,76823,0.9163,0.91827,0.9111,0.92015,0.9109,76823,2023-07-07,0.9182,-0.007732520148115873,0.007732520148115873,historical,0
12,2799,0.9118,0.91113,0.9116,0.91218,0.91101,2799,2023-07-09,0.9111,0.000548787180331407,0.000548787180331407,historical,0
13,82515,0.9116,0.91178,0.90862,0.91376,0.9082,82515,2023-07-10,0.9116,-0.0032689776217639127,0.0032689776217639127,historical,0
14,74390,0.9088,0.90861,0.90793,0.91094,0.906783,74390,2023-07-11,0.90862,-0.0007593933657634307,0.0007593933657634307,historical,0
15,82724,0.9033,0.90794,0.89759,0.90807,0.8973,82724,2023-07-12,0.90793,-0.011388543169627632,0.011388543169627632,historical,1
16,78678,0.8947,0.89756,0.89096,0.89846,0.8902,78678,2023-07-13,0.89759,-0.007386445927427918,0.007386445927427918,historical,0
17,116361,0.8906,0.89093,0.889,0.89247,0.8889,116361,2023-07-14,0.89096,-0.002199874292897506,0.002199874292897506,historical,0
18,3762,0.8906,0.8897,0.8905,0.89096,0.8891,3762,2023-07-16,0.889,0.001687289088863831,0.001687289088863831,historical,0
19,100064,0.8903,0.89065,0.88985,0.89251,0.888652,100064,2023-07-17,0.8905,-0.0007299270072991897,0.0007299270072991897,historical,0
20,128010,0.8896,0.88984,0.89059,0.89214,0.886682,128010,2023-07-18,0.88985,0.0008316008316007899,0.0008316008316007899,historical,0
21,121323,0.8918,0.89057,0.89244,0.89486,0.8894,121323,2023-07-19,0.89059,0.002077274615704217,0.002077274615704217,historical,0
22,119991,0.8943,0.89242,0.89808,0.89937,0.8903,119991,2023-07-20,0.89244,0.00631975258840928,0.00631975258840928,historical,0
23,107054,0.8985,0.89808,0.8981,0.90027,0.897,107054,2023-07-21,0.89808,2.2269730981672012e-05,2.2269730981672012e-05,historical,0
24,3559,0.8986,0.89827,0.89889,0.89893,0.89786,3559,2023-07-23,0.8981,0.0008796347845451035,0.0008796347845451035,historical,0
25,118745,0.9014,0.89889,0.90388,0.90415,0.8969,118745,2023-07-24,0.89889,0.005551291036723125,0.005551291036723125,historical,0
26,109475,0.9044,0.90387,0.90495,0.90731,0.9017,109475,2023-07-25,0.90388,0.0011837854582466868,0.0011837854582466868,historical,0
27,128266,0.9034,0.90493,0.90267,0.90595,0.900171,128266,2023-07-26,0.90495,-0.002519476214155544,0.002519476214155544,historical,0
28,156010,0.9048,0.90266,0.91087,0.9119,0.89662,156010,2023-07-27,0.90267,0.009084161432195582,0.009084161432195582,historical,1
29,153104,0.9095,0.91085,0.9064,0.91377,0.905,153104,2023-07-28,0.91087,-0.004907396225586499,0.004907396225586499,historical,0
30,4512,0.907,0.90678,0.90711,0.90755,0.90653,4512,2023-07-30,0.9064,0.0007833186231244356,0.0007833186231244356,historical,0
31,123215,0.9075,0.9071,0.9092,0.90961,0.9051,123215,2023-07-31,0.90711,0.002304020460583652,0.002304020460583652,historical,0
32,114122,0.9108,0.90932,0.90842,0.913,0.9073,114122,2023-08-01,0.9092,-0.0008578970523537208,0.0008578970523537208,historical,0
33,137450,0.9118,0.90844,0.91374,0.91587,0.9083,137450,2023-08-02,0.90842,0.005856321965610611,0.005856321965610611,historical,0
34,136857,0.9145,0.91376,0.91313,0.91637,0.911993,136857,2023-08-03,0.91374,-0.0006675859653730814,0.0006675859653730814,historical,0
35,123775,0.9105,0.91314,0.9069,0.91449,0.9054,123775,2023-08-04,0.91313,-0.0068226868025362845,0.0068226868025362845,historical,0
36,4795,0.9085,0.90773,0.90887,0.90897,0.90705,4795,2023-08-06,0.9069,0.0021722350865585136,0.0021722350865585136,historical,0
37,108137,0.9096,0.90886,0.90885,0.91193,0.9077,108137,2023-08-07,0.90887,-2.2005347299293606e-05,2.2005347299293606e-05,historical,0
38,125402,0.9119,0.90883,0.91246,0.91496,0.907935,125402,2023-08-08,0.90885,0.003972052593937395,0.003972052593937395,historical,0
39,109194,0.911,0.91245,0.91095,0.91278,0.909174,109194,2023-08-09,0.91246,-0.001654867062665773,0.001654867062665773,historical,0
40,132467,0.9085,0.91094,0.91059,0.91177,0.90374,132467,2023-08-10,0.91095,-0.00039519183270215374,0.00039519183270215374,historical,0
41,118247,0.911,0.91057,0.912,0.91381,0.90843,118247,2023-08-11,0.91059,0.001548446611537599,0.001548446611537599,historical,0
42,3558,0.9136,0.912,0.91378,0.91402,0.91191,3558,2023-08-13,0.912,0.0019517543859649165,0.0019517543859649165,historical,0
43,126911,0.9153,0.91377,0.91674,0.91953,0.912159,126911,2023-08-14,0.91378,0.003239291733239907,0.003239291733239907,historical,0
44,133663,0.9155,0.91675,0.9169,0.91769,0.9128,133663,2023-08-15,0.91674,0.0001745314920261459,0.0001745314920261459,historical,0
45,136658,0.9169,0.91708,0.91955,0.91981,0.9143,136658,2023-08-16,0.9169,0.002890173410404548,0.002890173410404548,historical,0
46,139058,0.9191,0.91952,0.91956,0.9211,0.915667,139058,2023-08-17,0.91955,1.0874884454423916e-05,1.0874884454423916e-05,historical,0
47,124918,0.9196,0.91956,0.9183,0.92206,0.9177,124918,2023-08-18,0.91956,-0.0013702205402584267,0.0013702205402584267,historical,0
48,3126,0.9195,0.9191,0.91951,0.9198,0.91903,3126,2023-08-20,0.9183,0.0013176521833823853,0.0013176521833823853,historical,0
49,116256,0.9182,0.91951,0.9176,0.91997,0.916003,116256,2023-08-21,0.91951,-0.002077193287729419,0.002077193287729419,historical,0
50,117689,0.919,0.91759,0.92194,0.92307,0.914662,117689,2023-08-22,0.9176,0.004729729729729741,0.004729729729729741,historical,0
51,130852,0.9224,0.92193,0.92032,0.92571,0.91954,130852,2023-08-23,0.92194,-0.0017571642406229852,0.0017571642406229852,historical,0
52,120933,0.9223,0.92031,0.92597,0.92651,0.919033,120933,2023-08-24,0.92032,0.0061391689847009,0.0061391689847009,historical,0
53,120247,0.9264,0.92599,0.9263,0.92882,0.922169,120247,2023-08-25,0.92597,0.0003563830361675351,0.0003563830361675351,historical,0
54,3523,0.9261,0.92592,0.92616,0.92646,0.92562,3523,2023-08-27,0.9263,-0.00015113893986832451,0.00015113893986832451,historical,0
55,101839,0.9251,0.92615,0.92371,0.92623,0.923,101839,2023-08-28,0.92616,-0.0026453312602573555,0.0026453312602573555,historical,0
56,123001,0.9231,0.92369,0.9198,0.9274,0.917768,123001,2023-08-29,0.92371,-0.004232930248671206,0.004232930248671206,historical,0
57,116864,0.9173,0.91999,0.91493,0.92119,0.9133,116864,2023-08-30,0.9198,-0.005294629267231931,0.005294629267231931,historical,0
58,116678,0.9197,0.91493,0.92228,0.92291,0.9138,116678,2023-08-31,0.91493,0.008033401462406924,0.008033401462406924,historical,0
59,116569,0.9231,0.92228,0.9262,0.92829,0.91878,116569,2023-09-01,0.92228,0.00425033612352001,0.00425033612352001,historical,0
60,1,0.9262,0.9262,0.9262,0.9262,0.9262,1,2023-09-03,0.9262,0.0,0.0,historical,0
61,58922,0.9264,0.92785,0.92663,0.92806,0.924898,58922,2023-09-04,0.9262,0.00046426257827675494,0.00046426257827675494,historical,0
62,114953,0.9306,0.92664,0.93238,0.93399,0.9258,114953,2023-09-05,0.92663,0.0062052815039444365,0.0062052815039444365,historical,0
63,101438,0.9322,0.93238,0.93247,0.93434,0.93006,101438,2023-09-06,0.93238,9.652716703493693e-05,9.652716703493693e-05,historical,0
64,91986,0.934,0.93247,0.93475,0.93576,0.9315,91986,2023-09-07,0.93247,0.0024451188778190705,0.0024451188778190705,historical,0
65,98836,0.9336,0.93475,0.9334,0.9352,0.930492,98836,2023-09-08,0.93475,-0.0014442364268520593,0.0014442364268520593,historical,0
66,1,0.9334,0.9334,0.9334,0.9334,0.9334,1,2023-09-09,0.9334,0.0,0.0,historical,0
67,4230,0.9333,0.93264,0.9331,0.9338,0.93229,4230,2023-09-10,0.9334,-0.00032140561388468715,0.00032140561388468715,historical,0
68,106374,0.9316,0.9331,0.93041,0.93367,0.929282,106374,2023-09-11,0.9331,-0.002882863573036203,0.002882863573036203,historical,0
69,102184,0.9321,0.93041,0.92993,0.9341,0.928,102184,2023-09-12,0.93041,-0.0005159015917712889,0.0005159015917712889,historical,0
70,121126,0.931,0.92992,0.93167,0.93352,0.9287,121126,2023-09-13,0.92993,0.0018711085780649765,0.0018711085780649765,historical,0
71,122190,0.9351,0.93168,0.94025,0.94056,0.929627,122190,2023-09-14,0.93167,0.009209269376496004,0.009209269376496004,historical,1
72,109830,0.938,0.94023,0.9368,0.94042,0.935366,109830,2023-09-15,0.94025,-0.0036692369050785045,0.0036692369050785045,historical,0
73,2532,0.9375,0.93737,0.93736,0.93783,0.937,2532,2023-09-17,0.9368,0.0005977796754910386,0.0005977796754910386,historical,0
74,98355,0.9369,0.93735,0.93524,0.93851,0.9344,98355,2023-09-18,0.93736,-0.0022616710762140596,0.0022616710762140596,historical,0
75,96324,0.9356,0.93524,0.936,0.93676,0.9327,96324,2023-09-19,0.93524,0.0008126256362004341,0.0008126256362004341,historical,0
76,117963,0.935,0.93616,0.93894,0.93913,0.931099,117963,2023-09-20,0.936,0.0031410256410255794,0.0031410256410255794,historical,0
77,126676,0.9389,0.93894,0.93803,0.94188,0.93668,126676,2023-09-21,0.93894,-0.0009691780092444314,0.0009691780092444314,historical,0
78,107437,0.939,0.9379,0.9369,0.94206,0.936768,107437,2023-09-22,0.93803,-0.0012046523032313203,0.0012046523032313203,historical,0
79,3656,0.9389,0.93778,0.93906,0.93921,0.93752,3656,2023-09-24,0.9369,0.002305475504322821,0.002305475504322821,historical,0
80,103642,0.9417,0.93909,0.94412,0.94553,0.9383,103642,2023-09-25,0.93906,0.0053883670904947,0.0053883670904947,historical,0
81,107879,0.9446,0.94414,0.94611,0.94677,0.9423,107879,2023-09-26,0.94412,0.002107782908952302,0.002107782908952302,historical,0
82,123211,0.949,0.94609,0.95186,0.9534,0.945448,123211,2023-09-27,0.94611,0.0060775174134086235,0.0060775174134086235,historical,0
83,129949,0.9489,0.95187,0.94673,0.95316,0.945001,129949,2023-09-28,0.95186,-0.005389448028071437,0.005389448028071437,historical,0
84,127735,0.9445,0.94675,0.9445,0.94712,0.9416,127735,2023-09-29,0.94673,-0.0023554762181402875,0.0023554762181402875,historical,0
85,4243,0.9466,0.94622,0.94656,0.94713,0.9451,4243,2023-10-01,0.9445,0.0021810481736367925,0.0021810481736367925,historical,0
86,115135,0.9497,0.94654,0.95418,0.9546,0.9438,115135,2023-10-02,0.94656,0.008050202839756668,0.008050202839756668,historical,0
87,125716,0.955,0.95416,0.955,0.95705,0.952653,125716,2023-10-03,0.95418,0.0008593766375316312,0.0008593766375316312,historical,0
88,118565,0.9528,0.95524,0.9515,0.95681,0.9492,118565,2023-10-04,0.955,-0.003664921465968532,0.003664921465968532,historical,0
89,117934,0.9502,0.95173,0.948,0.95234,0.9474,117934,2023-10-05,0.9515,-0.0036784025223332195,0.0036784025223332195,historical,0
90,135644,0.9478,0.94816,0.9432,0.95393,0.943,135644,2023-10-06,0.948,-0.005063291139240417,0.005063291139240417,historical,0
91,6941,0.947,0.9462,0.94636,0.94776,0.946,6941,2023-10-08,0.9432,0.0033502968617471806,0.0033502968617471806,historical,0
92,120868,0.948,0.94636,0.94527,0.95056,0.945,120868,2023-10-09,0.94636,-0.0011517815630414689,0.0011517815630414689,historical,0
93,143589,0.9444,0.94526,0.943,0.94742,0.9414,143589,2023-10-10,0.94527,-0.0024014302791796048,0.0024014302791796048,historical,0
94,130079,0.9426,0.94297,0.94126,0.94502,0.9401,130079,2023-10-11,0.943,-0.001845174973488827,0.001845174973488827,historical,0
95,128469,0.9448,0.94127,0.94914,0.95001,0.939673,128469,2023-10-12,0.94126,0.008371757006565665,0.008371757006565665,historical,1
96,124263,0.9499,0.94911,0.9509,0.95278,0.94688,124263,2023-10-13,0.94914,0.0018543102176707164,0.0018543102176707164,historical,0
97,4681,0.9505,0.95103,0.95034,0.95138,0.94999,4681,2023-10-15,0.9509,-0.0005889157640130455,0.0005889157640130455,historical,0
98,105896,0.9489,0.9503,0.94745,0.95095,0.9464,105896,2023-10-16,0.95034,-0.0030410168992149635,0.0030410168992149635,historical,0
99,123469,0.9468,0.94744,0.9458,0.9494,0.943574,123469,2023-10-17,0.94745,-0.0017415167027284187,0.0017415167027284187,historical,0
100,105261,0.9469,0.9458,0.94892,0.95026,0.943663,105261,2023-10-18,0.9458,0.0032987946711778514,0.0032987946711778514,historical,0
101,102693,0.9465,0.9489,0.94457,0.9498,0.94193,102693,2023-10-19,0.94892,-0.004584158833199812,0.004584158833199812,historical,0
102,87824,0.9448,0.9446,0.9431,0.94649,0.942863,87824,2023-10-20,0.94457,-0.0015562636967085249,0.0015562636967085249,historical,0
103,2011,0.9441,0.94397,0.9443,0.94438,0.9438,2011,2023-10-22,0.9431,0.001272399533453482,0.001272399533453482,historical,0
104,88615,0.9418,0.94432,0.937,0.94591,0.9363,88615,2023-10-23,0.9443,-0.007730594090860927,0.007730594090860927,historical,0
105,91513,0.9407,0.93715,0.94381,0.94486,0.93489,91513,2023-10-24,0.937,0.0072678762006403224,0.0072678762006403224,historical,0
106,87490,0.945,0.94381,0.94638,0.94692,0.9425,87490,2023-10-25,0.94381,0.0027230056897044543,0.0027230056897044543,historical,0
107,90872,0.9482,0.94639,0.94657,0.9503,0.9459,90872,2023-10-26,0.94638,0.00020076502039352426,0.00020076502039352426,historical,0
108,82458,0.9463,0.94659,0.9452,0.94919,0.943396,82458,2023-10-27,0.94657,-0.0014473308894217885,0.0014473308894217885,historical,0
109,2549,0.9466,0.9452,0.94675,0.94702,0.94496,2549,2023-10-29,0.9452,0.001639864578925032,0.001639864578925032,historical,0
110,81533,0.9443,0.94676,0.94212,0.9481,0.9409,81533,2023-10-30,0.94675,-0.004890414576181699,0.004890414576181699,historical,0
111,96521,0.9427,0.9421,0.94531,0.94714,0.93668,96521,2023-10-31,0.94212,0.0033859805544941475,0.0033859805544941475,historical,0
112,98232,0.9475,0.94532,0.94455,0.95079,0.9444,98232,2023-11-01,0.94531,-0.0008039690683479312,0.0008039690683479312,historical,0
113,92682,0.9414,0.9445,0.94196,0.94481,0.9372,92682,2023-11-02,0.94455,-0.0027420464771584154,0.0027420464771584154,historical,0
114,87882,0.9359,0.94197,0.9312,0.94204,0.9303,87882,2023-11-03,0.94196,-0.011422990360524854,0.011422990360524854,historical,1
115,1593,0.9321,0.9317,0.93178,0.93245,0.93161,1593,2023-11-05,0.9312,0.0006228522336770027,0.0006228522336770027,historical,0
116,81276,0.9312,0.93179,0.9327,0.93313,0.929454,81276,2023-11-06,0.93178,0.0009873575307475164,0.0009873575307475164,historical,0
117,88915,0.9353,0.93293,0.93492,0.9377,0.9327,88915,2023-11-07,0.9327,0.0023801865551624315,0.0023801865551624315,historical,0
118,87965,0.9355,0.93491,0.93357,0.93813,0.9329,87965,2023-11-08,0.93492,-0.0014439738159414306,0.0014439738159414306,historical,0
119,91541,0.9349,0.9334,0.93743,0.93807,0.9321,91541,2023-11-09,0.93357,0.004134665852587352,0.004134665852587352,historical,0
120,82777,0.9367,0.93742,0.9332,0.93839,0.9332,82777,2023-11-10,0.93743,-0.004512336921156733,0.004512336921156733,historical,0
121,1673,0.9356,0.93572,0.93535,0.93598,0.93534,1673,2023-11-12,0.9332,0.0023039005572224446,0.0023039005572224446,historical,0
122,76201,0.9356,0.93537,0.93442,0.9376,0.933794,76201,2023-11-13,0.93535,-0.0009942802159619247,0.0009942802159619247,historical,0
123,90791,0.9272,0.93437,0.91925,0.93517,0.918274,90791,2023-11-14,0.93442,-0.016234669634639688,0.016234669634639688,historical,1
124,91104,0.9208,0.91926,0.9211,0.92316,0.91848,91104,2023-11-15,0.91925,0.0020125101985314312,0.0020125101985314312,historical,0
125,88191,0.9212,0.92127,0.9212,0.92331,0.9176,88191,2023-11-16,0.9211,0.0001085658451850928,0.0001085658451850928,historical,0
126,85168,0.9201,0.92134,0.9159,0.92379,0.9157,85168,2023-11-17,0.9212,-0.005753365175857546,0.005753365175857546,historical,0
127,1547,0.9166,0.91614,0.91691,0.91693,0.9158,1547,2023-11-19,0.9159,0.0011027404738508083,0.0011027404738508083,historical,0
128,85493,0.9149,0.91693,0.91363,0.9176,0.9128,85493,2023-11-20,0.91691,-0.0035772322256273238,0.0035772322256273238,historical,0
129,89564,0.9139,0.91364,0.9159,0.91738,0.9117,89564,2023-11-21,0.91363,0.002484594420060631,0.002484594420060631,historical,0
130,89669,0.918,0.91594,0.9182,0.92141,0.9153,89669,2023-11-22,0.9159,0.0025111911780761748,0.0025111911780761748,historical,0
131,58267,0.9168,0.91841,0.9169,0.91851,0.914578,58267,2023-11-23,0.9182,-0.0014158135482465342,0.0014158135482465342,historical,0
132,66197,0.9157,0.91705,0.9132,0.91782,0.9102,66197,2023-11-24,0.9169,-0.00403533645981027,0.00403533645981027,historical,0
133,1699,0.9138,0.9142,0.91404,0.91431,0.91309,1699,2023-11-26,0.9132,0.0009198423127463336,0.0009198423127463336,historical,0
134,80270,0.9137,0.91399,0.91244,0.91529,0.912159,80270,2023-11-27,0.91404,-0.0017504704389303912,0.0017504704389303912,historical,0
135,90704,0.9116,0.91246,0.90871,0.91451,0.9081,90704,2023-11-28,0.91244,-0.004087940028933422,0.004087940028933422,historical,0
136,92470,0.9104,0.90869,0.9112,0.91238,0.9074,92470,2023-11-29,0.90871,0.002740148122063136,0.002740148122063136,historical,0
137,97656,0.9154,0.91125,0.9181,0.91913,0.9102,97656,2023-11-30,0.9112,0.007572431957857789,0.007572431957857789,historical,0
138,97501,0.9188,0.91809,0.9179,0.92341,0.9161,97501,2023-12-01,0.9181,-0.00021784119376971786,0.00021784119376971786,historical,0
139,3,1.0315,1.088,0.9184,1.088,0.9184,3,2023-12-02,0.9179,0.0005447216472382013,0.0005447216472382013,historical,0
140,3528,0.9183,0.9188,0.91856,0.9191,0.91782,3528,2023-12-03,0.9184,0.0001742160278746178,0.0001742160278746178,historical,0
141,98003,0.9215,0.91854,0.9227,0.92557,0.9184,98003,2023-12-04,0.91856,0.004507054520118361,0.004507054520118361,historical,0
142,98526,0.9244,0.92269,0.9263,0.92781,0.921574,98526,2023-12-05,0.9227,0.003901593150536521,0.003901593150536521,historical,0
143,93293,0.927,0.92645,0.92879,0.92945,0.925241,93293,2023-12-06,0.9263,0.0026881140019432066,0.0026881140019432066,historical,0
144,106015,0.9275,0.92877,0.92677,0.92974,0.9242,106015,2023-12-07,0.92879,-0.0021748726838144486,0.0021748726838144486,historical,0
145,102995,0.9284,0.92675,0.9281,0.93244,0.9258,102995,2023-12-08,0.92677,0.0014350917703422137,0.0014350917703422137,historical,0
146,1434,0.9289,0.92966,0.92887,0.92966,0.92836,1434,2023-12-10,0.9281,0.0008296519771575664,0.0008296519771575664,historical,0
147,84162,0.9293,0.92886,0.92887,0.93092,0.9276,84162,2023-12-11,0.92887,0.0,0.0,historical,0
148,88924,0.927,0.92886,0.92603,0.92924,0.92337,88924,2023-12-12,0.92887,-0.0030574784415472065,0.0030574784415472065,historical,0
149,96731,0.925,0.92603,0.91886,0.92824,0.9175,96731,2023-12-13,0.92603,-0.007742729717179799,0.007742729717179799,historical,0
150,123989,0.914,0.91884,0.9096,0.91917,0.9081,123989,2023-12-14,0.91886,-0.010077704982260677,0.010077704982260677,historical,1
151,104355,0.9138,0.90956,0.9167,0.91836,0.9085,104355,2023-12-15,0.9096,0.007805628847845201,0.007805628847845201,historical,0
152,1541,0.9178,0.91678,0.91781,0.91807,0.91673,1541,2023-12-17,0.9167,0.001210865059452444,0.001210865059452444,historical,0
153,91693,0.9159,0.91783,0.91542,0.91791,0.914578,91693,2023-12-18,0.91781,-0.002604024798160843,0.002604024798160843,historical,0
154,95228,0.913,0.91543,0.91077,0.91615,0.909835,95228,2023-12-19,0.91542,-0.005079635577112192,0.005079635577112192,historical,0
155,92758,0.9126,0.91076,0.9136,0.9149,0.9107,92758,2023-12-20,0.91077,0.003107260889137762,0.003107260889137762,historical,0
156,97508,0.9112,0.9137,0.90858,0.91444,0.9078,97508,2023-12-21,0.9136,-0.005494746059544564,0.005494746059544564,historical,0
